node_key,prod_id,lifecylstatus,overallstatus,partner_guid_node_key,currency_code,gross_amt,tax_amt,net_amt
02BD2137-0890-1EEA-A6C2-BB55C1978999,300000000,N,P,74867AD200E41EDBA5D8B06885B04052,EUR,3913.91,624.91,3289
02BD2137-0890-1EEA-A6C2-BB55C1979000,300000001,N,P,74867AD200E41EDBA5D8B06885AE0052,EUR,43534.96,6950.96,36584
02BD2137-0890-1EEA-A6C2-BB55C1979001,300000002,N,P,74867AD200E41EDBA5D8B06885B08052,EUR,18142.74,2896.74,15246
02BD2137-0890-1EEA-A6C2-BB55C1979002,300000003,N,P,74867AD200E41EDBA5D8B06885ACA052,EUR,6251.07,998.07,5253
02BD2137-0890-1EEA-A6C2-BB55C1979003,300000004,N,P,74867AD200E41EDBA5D8B06885AB8052,EUR,4467.94,713.37,3754.57
02BD2137-0890-1EEA-A6C2-BB55C1979004,300000005,N,P,74867AD200E41EDBA5D8B06885AB4052,EUR,6362.89,1015.93,5346.96
02BD2137-0890-1EEA-A6C2-BB55C1979005,300000006,N,P,74867AD200E41EDBA5D8B06885AD2052,EUR,4348.26,694.26,3654
02BD2137-0890-1EEA-A6C2-BB55C1979006,300000007,N,P,74867AD200E41EDBA5D8B06885AFE052,EUR,1857.5,296.58,1560.92
02BD2137-0890-1EEA-A6C2-BB55C1979007,300000008,N,P,74867AD200E41EDBA5D8B06885AD0052,EUR,2791.74,445.74,2346
02BD2137-0890-1EEA-A6C2-BB55C1979008,300000009,N,P,74867AD200E41EDBA5D8B06885AC6052,EUR,1427.76,227.96,1199.8
02BD2137-0890-1EEA-A6C2-BB55C1979009,300000010,N,P,74867AD200E41EDBA5D8B06885AD6052,EUR,7261.38,1159.38,6102
02BD2137-0890-1EEA-A6C2-BB55C1979010,300000011,N,P,74867AD200E41EDBA5D8B06885AF8052,EUR,475.52,75.92,399.6
02BD2137-0890-1EEA-A6C2-BB55C1979011,300000012,N,P,74867AD200E41EDBA5D8B06885AE8052,EUR,15621.13,2494.13,13127
02BD2137-0890-1EEA-A6C2-BB55C1979012,300000013,N,P,74867AD200E41EDBA5D8B06885AB4052,EUR,6320.04,1009.09,5310.95
02BD2137-0890-1EEA-A6C2-BB55C1979013,300000014,N,P,74867AD200E41EDBA5D8B06885AF6052,EUR,239.19,38.19,201
02BD2137-0890-1EEA-A6C2-BB55C1979014,300000015,N,P,74867AD200E41EDBA5D8B06885ACC052,EUR,13075.83,2087.73,10988.1
02BD2137-0890-1EEA-A6C2-BB55C1979015,300000016,N,P,74867AD200E41EDBA5D8B06885ADC052,EUR,1942.08,310.08,1632
02BD2137-0890-1EEA-A6C2-BB55C1979016,300000017,N,P,74867AD200E41EDBA5D8B06885AB4052,EUR,117.8,18.81,98.99
02BD2137-0890-1EEA-A6C2-BB55C1979017,300000018,N,P,74867AD200E41EDBA5D8B06885ABE052,EUR,19813.5,3163.5,16650
02BD2137-0890-1EEA-A6C2-BB55C1979018,300000019,N,P,74867AD200E41EDBA5D8B06885AB8052,EUR,8448.47,1348.91,7099.56
02BD2137-0890-1EEA-A6C2-BB55C1979019,300000020,N,P,74867AD200E41EDBA5D8B06885AFA052,EUR,3980.08,635.48,3344.6
02BD2137-0890-1EEA-A6C2-BB55C1979020,300000021,N,P,74867AD200E41EDBA5D8B06885ABE052,EUR,7625.52,1217.52,6408
02BD2137-0890-1EEA-A6C2-BB55C1979021,300000022,N,P,74867AD200E41EDBA5D8B06885AD0052,EUR,1535.1,245.1,1290
02BD2137-0890-1EEA-A6C2-BB55C1979022,300000023,N,P,74867AD200E41EDBA5D8B06885B04052,EUR,1624.35,259.35,1365
02BD2137-0890-1EEA-A6C2-BB55C1979023,300000024,N,P,74867AD200E41EDBA5D8B06885AC0052,EUR,13781.39,2200.39,11581
02BD2137-0890-1EEA-A6C2-BB55C1979024,300000025,N,P,74867AD200E41EDBA5D8B06885AE0052,EUR,47582.15,7597.15,39985
02BD2137-0890-1EEA-A6C2-BB55C1979025,300000026,N,P,74867AD200E41EDBA5D8B06885AE6052,EUR,18190.34,2904.34,15286
02BD2137-0890-1EEA-A6C2-BB55C1979026,300000027,N,P,74867AD200E41EDBA5D8B06885AB2052,EUR,9182.04,1466.04,7716
